sii_state,sii_deceased,sii_age,sii_age_range,sii_gender,sii_race,svi_party_registration,sii_education_level,sii_homeowner,sii_married,sii_urbanicity,svi_vh_2020p,svi_vh_2020p_party,svi_vh_2020pp,svi_vh_2020pp_party,svi_vh_2020g,svi_vh_2021p,svi_vh_2021p_party,svi_vh_2021g,svi_vh_2022p,svi_vh_2022p_party,svi_vh_2022g,svi_vh_2023p,svi_vh_2023p_party,svi_vh_2023g,svi_vh_2024p,svi_vh_2024p_party,svi_vh_2024pp,svi_vh_2024pp_party,svi_vh_2024g,svi_vote_all_general,svi_vote_all_general_fed,svi_vote_all_general_fed_pct,svi_vote_all_general_midterm,svi_vote_all_general_midterm_pct,svi_vote_all_general_pres,svi_vote_all_general_pres_pct,svi_vote_all_offyear,svi_vote_all_primary,svi_vote_all_primary_pres,svi_vote_all_primary_pres_pct,svi_vote_all_primary_dem_votes,svi_vote_all_primary_dem_votes_pct
MN,0,49,C,M,W,U,C,H,0,,AC,,AC,,AC,,,,PC,,,,,,,,,,,10,10,91,5,83,5,100,6,6,1,20,0,0
MN,0,75,F,F,B,U,A,H,0,S4,,,,,AC,,,,,,,,,,,,,,,9,9,75,3,50,6,100,0,0,0,0,0,0
MN,0,54,D,F,W,U,B,H,1,S4,,,,,AC,,,,,,PC,,,,,,,,,11,11,100,6,100,5,100,1,3,0,0,0,0
MN,0,69,E,F,W,U,B,H,0,S3,AC,,PC,,AC,,,,PC,,AC,,,,,,PC,,,11,11,92,6,100,5,83,9,10,2,33,0,0
MN,0,96,F,M,W,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,64,D,M,B,U,B,H,0,S4,,,,,PC,,,,,,,,,,,,,,,5,5,50,0,0,5,100,0,0,0,0,0,0
MN,0,54,D,M,W,U,C,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,0,0,0
MN,0,59,D,M,W,U,C,H,1,R1,,,,,AC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,2,0,0,0,0,0
MN,0,37,B,M,W,U,A,H,0,R1,,,,,AC,,,,,,PC,,,,,,PC,,,5,5,83,2,67,3,100,0,0,1,33,0,0
MN,0,89,F,M,W,,C,H,1,U5,AC,,,,AC,,,,,,,,,,,,,,,9,9,90,4,80,5,100,1,2,0,0,0,0
MN,0,92,F,F,W,,C,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,72,E,M,W,U,B,H,0,S4,AC,,PC,,AC,,,,,,AC,,,,,,PC,,,12,12,100,6,100,6,100,1,5,2,33,0,0
MN,0,22,A,F,W,U,,R,0,R2,,,,,PC,,,,,,,,,,,,,,,1,1,50,0,0,1,100,0,0,0,0,0,0
MN,0,27,A,M,W,U,A,H,0,R1,,,,,PC,,,,,,,,,,,,,,,2,2,50,1,50,1,50,0,0,0,0,0,0
MN,0,65,E,M,W,U,C,H,1,S3,,,PC,,AC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,1,1,1,17,0,0
MN,0,75,F,M,W,,B,H,1,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,68,E,F,W,U,A,H,0,U5,PC,,PC,,AC,,,,PC,,PC,,,,,,,,,12,12,100,6,100,6,100,6,6,1,17,0,0
MN,0,62,D,M,W,U,A,H,1,S4,,,PC,,,,,,,,,,,,,,,,,9,9,75,4,67,5,83,1,0,1,17,0,0
MN,0,65,E,M,W,U,C,H,1,U5,AC,,AC,,AC,,,,AC,,AC,,,,,,PC,,,12,12,100,6,100,6,100,5,6,2,33,0,0
MN,0,57,D,F,W,,A,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,76,F,M,W,,B,H,0,S4,,,,,AP,,,,,,PP,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,73,E,M,B,,A,H,1,U5,,,,,AC,,,,,,,,,,,,,,,3,3,50,0,0,3,100,0,0,0,0,0,0
MN,0,80,F,F,W,,A,H,1,R1,MC,,,,,,,,,,,,,,,,,,,10,10,83,5,83,5,83,1,2,0,0,0,0
MN,0,27,A,M,W,U,A,H,0,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0
MN,0,29,A,F,W,U,A,U,1,R2,,,,,PC,,,,,,,,,,,,,,,3,3,50,0,0,3,100,1,0,0,0,0,0
MN,0,56,D,F,W,U,B,H,1,S4,AC,,PC,,AC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,5,1,1,17,0,0
MN,0,34,B,F,A,U,B,H,1,U5,,,,,AC,,,,,,,,,,,,,,,4,4,67,2,67,2,67,2,1,0,0,0,0
MN,0,20,A,F,W,U,A,U,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,42,C,M,W,,A,H,1,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,38,B,M,W,U,B,U,1,S3,,,,,,,,,,,PC,,,,,,,,,9,9,90,5,100,4,80,1,0,0,0,0,0
MN,0,92,F,F,W,U,A,H,0,R1,AC,,,,AC,,,,,,AC,,,,,,,,,12,12,100,6,100,6,100,5,5,0,0,0,0
MN,0,75,F,F,W,U,A,H,1,S4,AC,,,,AC,,,,,,AC,,,,,,AC,,,10,10,83,5,83,5,83,1,2,1,17,0,0
MN,0,43,C,M,W,,E,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,95,F,M,W,,A,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,72,E,F,W,U,B,U,0,U5,AC,,AC,,AC,,,,AC,,AC,,,,,,AC,,,12,12,100,6,100,6,100,3,5,2,33,0,0
MN,0,38,B,M,W,,E,H,1,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,70,E,M,W,U,B,H,0,R1,,,,,PC,,,,,,PC,,,,,,,,,9,9,75,4,67,5,83,1,0,0,0,0,0
MN,0,62,D,M,W,U,A,H,1,R1,,,,,AC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,1,0,0,0,0,0
MN,0,35,B,M,A,U,B,U,0,U5,AC,,PC,,AC,,,,,,PC,,,,,,,,,6,6,75,2,50,4,100,1,1,1,25,0,0
MN,0,,,M,W,,A,U,0,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,M,W,,B,U,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,42,C,F,A,U,B,H,1,S4,,,,,AC,,,,,,,,,,,,,,,1,1,50,0,0,1,100,0,0,0,0,0,0
MN,0,30,B,F,W,U,A,H,0,R1,,,,,AC,,,,,,,,,,,,,,,3,3,50,0,0,3,100,0,0,0,0,0,0
MN,0,65,E,M,W,,A,H,1,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,94,F,F,W,U,A,R,0,S3,,,,,PC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,3,0,0,0,0,0
MN,0,62,D,M,W,U,B,H,0,S4,,,,,PC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,1,0,0,0,0,0
MN,0,40,C,U,W,U,A,U,0,R2,AC,,,,AC,,,,,,AC,,,,,,,,,6,6,86,3,75,3,100,0,3,0,0,0,0
MN,0,47,C,M,W,,A,H,0,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,30,B,F,W,U,B,U,0,U5,AC,,AC,,AC,,,,PC,,PC,,,,,,PC,,,5,5,83,2,67,3,100,4,3,2,67,0,0
MN,0,74,E,M,A,,A,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,57,D,F,W,U,C,H,1,U5,,,,,AC,,,,,,PC,,,,,,,,,10,10,83,4,67,6,100,1,0,0,0,0,0
MN,0,45,C,M,W,U,B,H,1,R1,,,,,PC,,,,PC,,PC,,,,,,,,,8,8,67,3,50,5,83,3,1,0,0,0,0
MN,0,67,E,M,U,,A,H,1,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,28,A,F,H,U,B,H,1,U5,PC,,,,AC,,,,,,,,,,,,,,,2,2,67,1,50,1,100,0,1,0,0,0,0
MN,0,44,C,M,W,U,B,H,1,R2,,,,,PC,,,,,,,,,,,,,,,11,11,92,5,83,6,100,5,0,0,0,0,0
MN,0,61,D,F,W,,A,H,0,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,76,F,M,W,U,E,H,1,S3,,,,,AC,,,,,,AC,,,,,,,,,12,12,100,6,100,6,100,2,4,0,0,0,0
MN,0,76,F,M,W,U,E,H,0,S4,,,,,AC,,,,,,,,,,,,,,,6,6,60,2,40,4,80,0,0,0,0,0,0
MN,0,49,C,F,W,U,B,H,1,R1,,,,,PC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,0,0,0,0,0,0
MN,0,77,F,M,W,U,A,H,1,R1,PC,,PC,,AC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,6,4,1,17,0,0
MN,0,69,E,F,W,,A,H,1,S3,,,,,PP,,,,,,,,,,,,,,,5,5,63,2,50,3,75,1,0,1,25,0,0
MN,0,54,D,M,W,,A,H,0,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,72,E,F,W,U,A,H,1,R2,,,,,PC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,6,3,0,0,0,0
MN,0,72,E,F,W,U,A,U,0,U5,,,,,AC,,,,,,,,,,,,,,,4,4,36,2,33,2,40,0,0,0,0,0,0
MN,0,59,D,F,W,U,C,R,1,R2,,,,,,,,,,,,,,,,,,,,1,1,8,1,17,0,0,0,0,0,0,0,0
MN,0,50,D,M,H,,C,H,1,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,35,B,F,W,U,B,H,0,R1,,,,,PC,,,,,,,,,,,,,,,3,3,38,0,0,3,75,1,0,0,0,0,0
MN,0,39,B,F,W,U,E,H,0,U5,,,PC,,AC,,,,PC,,AC,,,,,,PC,,,3,3,100,2,100,1,100,0,2,2,200,0,0
MN,0,37,B,F,W,U,C,H,1,S4,AC,,PC,,AC,,,,PC,,PC,,,,,,,,,9,9,90,4,80,5,100,2,4,2,40,0,0
MN,0,64,D,F,W,U,A,H,1,S4,,,,,PC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,2,1,0,0,0,0
MN,0,41,C,F,W,U,E,H,1,R2,PC,,,,AC,,,,,,PC,,,,,,,,,11,11,100,6,100,5,100,3,2,0,0,0,0
MN,0,55,D,F,W,U,C,H,0,R2,,,,,PC,,,,,,,,,,,,,,,8,8,73,3,50,5,100,4,2,0,0,0,0
MN,0,55,D,F,W,U,A,H,1,R2,PC,,,,PC,,,,,,AC,,,,,,,,,12,12,100,6,100,6,100,7,1,0,0,0,0
MN,0,,,M,W,,,H,0,S3,,,,,AC,,,,,,EP,,,,,,,,,12,12,100,6,100,6,100,1,2,0,0,0,0
MN,0,37,B,M,W,U,B,H,1,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,72,E,F,W,,A,H,1,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,46,C,M,W,U,B,H,0,R2,,,,,,,,,,,PC,,,,,,,,,11,11,92,6,100,5,83,3,2,0,0,0,0
MN,0,85,F,M,W,U,C,H,1,R2,MC,,MC,,MC,,,,,,MC,,,,,,,,,12,12,100,6,100,6,100,2,11,1,17,0,0
MN,0,67,E,F,W,,B,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,64,D,F,W,U,A,U,0,U5,,,,,AC,,,,,,,,,,,,,,,2,2,33,0,0,2,67,0,0,0,0,0,0
MN,0,41,C,F,W,U,A,H,1,U5,,,,,AC,,,,,,,,,,,,,,,4,4,50,0,0,4,100,0,0,0,0,0,0
MN,0,61,D,M,W,U,C,H,1,S4,,,,,AC,,,,,,PC,,,,,,,,,9,9,82,4,67,5,100,3,0,0,0,0,0
MN,0,53,D,F,H,U,B,H,1,S4,,,,,PC,,,,,,AC,,,,,,,,,12,12,100,6,100,6,100,4,1,0,0,0,0
MN,0,40,C,F,W,U,A,U,0,U5,,,,,AC,,,,,,,,,,,,,,,1,1,33,0,0,1,100,0,0,0,0,0,0
MN,0,26,A,F,W,U,A,U,0,S4,,,PC,,PC,,,,,,,,,,,,,,,3,3,75,1,50,2,100,0,0,1,50,0,0
MN,0,69,E,M,W,U,C,H,1,U5,,,,,AC,,,,,,PC,,,,,,,,,11,11,92,6,100,5,83,0,0,0,0,0,0
MN,0,57,D,F,B,U,A,U,0,U5,AC,,PC,,AC,,,,AC,,AC,,,,,,AC,,,11,11,92,5,83,6,100,2,3,2,33,0,0
MN,0,34,B,F,W,U,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,59,D,M,W,U,A,H,1,U5,,,,,PC,,,,,,,,,,,,,,,4,4,57,2,50,2,67,0,0,0,0,0,0
MN,0,61,D,M,W,U,A,H,0,R1,,,,,PC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,2,2,0,0,0,0
MN,0,,,F,W,,B,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,29,A,F,W,,A,R,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,M,W,,A,H,0,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,79,F,M,W,U,C,H,1,R1,,,AC,,AC,,,,AC,,AC,,,,,,AC,,,12,12,100,6,100,6,100,5,8,2,33,0,0
MN,0,69,E,F,W,U,B,H,0,R1,,,,,PC,,,,PC,,PC,,,,,,PC,,,9,9,75,4,67,5,83,0,1,1,17,0,0
MN,0,59,D,M,W,,A,U,0,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,50,D,F,A,U,B,H,0,S4,,,,,PC,,,,,,PC,,,,,,,,,5,5,83,2,67,3,100,0,0,0,0,0,0
MN,0,33,B,F,B,U,A,U,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,44,C,F,W,U,B,H,1,U5,,,,,AC,,,,,,AC,,,,,,,,,12,12,100,6,100,6,100,0,0,0,0,0,0
MN,0,97,F,F,W,,,H,0,U5,,,PC,,AC,,,,,,,,,,,,,,,5,5,83,2,67,3,100,0,2,1,33,0,0
MN,0,69,E,F,W,U,A,H,1,S3,,,,,PC,,,,,,PC,,,,,,,,,3,3,75,1,50,2,100,0,0,0,0,0,0
MN,0,68,E,M,W,U,A,H,1,R2,,,,,PC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,5,4,0,0,0,0
MN,0,96,F,M,W,,B,H,1,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,31,B,F,W,,C,H,0,U5,PP,,,,AP,,,,,,PP,,,,,,,,,2,2,100,1,100,1,100,1,1,0,0,0,0
MN,0,43,C,F,W,U,B,H,1,S4,,,,,PC,,,,,,,,,,,,,,,5,5,50,1,20,4,80,0,0,0,0,0,0
MN,0,37,B,M,W,,B,H,1,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,M,U,,A,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,45,C,M,W,U,A,U,0,S4,,,,,AC,,,,,,,,,,,,PP,,,6,6,60,3,60,3,60,0,1,1,20,0,0
MN,0,44,C,M,W,U,A,H,0,,,,,,MC,,,,,,,,,,,,,,,2,2,22,1,20,1,25,0,0,0,0,0,0
MN,0,55,D,M,W,,B,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,M,W,,B,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,42,C,M,W,U,A,U,0,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,44,C,M,W,U,B,H,0,S3,,,PC,,AC,,,,,,PC,,,,,,,,,7,7,58,4,67,3,50,0,0,1,17,0,0
MN,0,72,E,F,W,U,D,H,0,S4,PC,,,,PC,,,,PC,,PC,,,,,,PC,,,11,11,92,5,83,6,100,2,7,1,17,0,0
MN,0,22,A,M,W,U,B,H,1,R1,,,,,AC,,,,,,PC,,,,,,,,,2,2,100,1,100,1,100,0,0,0,0,0,0
MN,0,40,C,F,W,U,E,H,0,U5,,,PC,,PC,,,,,,,,,,,,,,,7,7,70,3,60,4,80,0,0,1,20,0,0
MN,0,81,F,M,W,U,A,H,1,R2,,,,,PC,,,,PC,,PC,,,,,,PC,,,12,12,100,6,100,6,100,2,6,1,17,0,0
MN,0,64,D,F,W,U,A,H,1,R1,,,PC,,PC,,,,PC,,AC,,,,,,AC,,,11,11,92,5,83,6,100,1,1,2,33,0,0
MN,0,41,C,F,W,U,B,H,1,S4,,,PC,,AC,,,,,,PC,,,,,,,,,11,11,100,6,100,5,100,2,0,1,20,0,0
MN,0,66,E,M,W,U,A,H,1,R1,PC,,,,PC,,,,,,PC,,,,,,PC,,,12,12,100,6,100,6,100,1,1,1,17,0,0
MN,0,59,D,M,W,U,A,H,0,R1,,,PC,,PC,,,,,,PC,,,,,,PC,,,12,12,100,6,100,6,100,1,0,2,33,0,0
MN,0,22,A,F,W,U,B,U,0,S4,,,,,PC,,,,,,PC,,,,,,,,,2,2,100,1,100,1,100,0,0,0,0,0,0
MN,0,27,A,F,W,U,A,H,1,R1,,,,,AC,,,,,,,,,,,,,,,3,3,75,1,50,2,100,0,0,0,0,0,0
MN,0,70,E,M,W,U,B,H,0,U5,,,,,AC,,,,PC,,,,,,,,,,,9,9,90,4,80,5,100,7,4,0,0,0,0
MN,0,59,D,F,W,U,A,U,0,S4,,,,,PC,,,,,,PC,,,,,,,,,8,8,67,3,50,5,83,1,0,0,0,0,0
MN,0,22,A,F,W,U,,H,1,R2,,,,,AC,,,,,,,,,,,,,,,1,1,50,0,0,1,100,0,0,0,0,0,0
MN,0,36,B,M,W,,A,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,36,B,F,W,U,B,H,0,U5,,,PC,,PC,,,,,,PC,,,,,,PC,,,6,6,75,3,75,3,75,1,0,2,50,0,0
MN,0,20,A,F,W,U,B,H,1,U5,,,,,,,,,PC,,AC,,,,,,,,,1,1,100,1,100,0,0,0,1,0,0,0,0
MN,0,71,E,F,W,U,C,H,1,S3,,,,,AC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,4,1,0,0,0,0
MN,0,33,B,F,W,U,B,H,0,S4,,,,,PC,,,,,,,,,,,,,,,2,2,33,0,0,2,67,0,0,0,0,0,0
MN,0,37,B,M,B,U,A,U,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,48,C,M,W,U,A,H,1,R1,,,,,PC,,,,,,,,,,,,,,,6,6,50,1,17,5,83,0,0,0,0,0,0
MN,0,53,D,F,W,U,A,H,1,R2,,,,,AC,,,,,,,,,,,,,,,8,8,73,3,50,5,100,3,0,0,0,0,0
MN,0,27,A,U,B,U,A,U,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,96,F,F,W,,C,H,0,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,60,D,M,W,U,C,H,1,S4,,,,,AC,,,,PC,,PC,,,,,,PC,,,12,12,100,6,100,6,100,6,4,1,17,0,0
MN,0,65,E,M,W,U,A,H,0,U5,AC,,,,AC,,,,PC,,PC,,,,,,PC,,,6,6,100,3,100,3,100,5,4,1,33,0,0
MN,0,37,B,M,W,U,C,H,0,S4,,,,,AP,,,,AC,,AC,,,,,,,,,1,1,100,1,100,0,0,0,1,0,0,0,0
MN,0,91,F,M,W,,A,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,87,F,M,W,U,C,H,1,U5,,,,,,,,,,,,,,,,,,,,6,6,60,3,60,3,60,0,4,1,20,0,0
MN,0,46,C,M,W,U,B,H,1,S3,,,,,AC,,,,PC,,PC,,,,,,,,,8,8,73,3,50,5,100,1,1,0,0,0,0
MN,0,81,F,M,W,U,A,H,1,R2,,,,,AC,,,,,,AC,,,,,,,,,12,12,100,6,100,6,100,4,0,0,0,0,0
MN,0,,,M,W,,A,H,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,F,H,,A,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,60,D,M,W,U,A,R,1,R2,AC,,,,AC,,,,,,PC,,,,,,,,,12,12,100,6,100,6,100,1,1,0,0,0,0
MN,0,70,E,F,W,U,C,H,0,R2,AC,,AC,,AC,,,,AC,,,,,,,,,,,7,7,64,3,50,4,80,2,5,1,20,0,0
MN,0,23,A,F,W,U,A,H,1,R2,,,PC,,AC,,,,,,PC,,,,,,,,,2,2,100,1,100,1,100,0,0,1,100,0,0
MN,0,86,F,M,W,U,A,H,0,R1,,,,,AC,,,,,,,,,,,,,,,9,9,75,4,67,5,83,2,1,0,0,0,0
MN,0,35,B,M,W,,B,H,1,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,24,A,M,W,U,A,U,0,R1,,,,,PC,,,,,,,,,,,,,,,1,1,33,0,0,1,100,0,0,0,0,0,0
MN,0,27,A,M,W,U,B,H,1,S4,,,,,PC,,,,,,PC,,,,,,,,,3,3,60,1,33,2,100,0,1,0,0,0,0
MN,0,45,C,F,W,U,B,H,1,R2,AC,,,,PC,,,,PC,,PC,,,,,,,,,8,8,100,4,100,4,100,3,3,0,0,0,0
MN,0,,,M,W,,A,R,0,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,36,B,F,H,U,E,H,0,U5,AC,,,,AC,,,,PC,,PC,,,,,,,,,4,4,100,2,100,2,100,1,2,0,0,0,0
MN,0,60,D,M,W,U,B,H,1,S4,AC,,PC,,,,,,,,AC,,,,,,PC,,,11,11,92,6,100,5,83,7,2,2,33,0,0
MN,0,54,D,F,W,U,B,H,1,U5,,,,,PC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,2,2,0,0,0,0
MN,0,63,D,M,W,U,E,H,1,R1,PC,,,,AC,,,,PC,,PC,,,,,,,,,4,4,100,2,100,2,100,0,2,0,0,0,0
MN,0,74,E,F,W,,B,H,1,R2,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,45,C,F,W,U,,U,0,U5,,,PC,,PC,,,,,,PC,,,,,,PC,,,9,9,100,5,100,4,100,3,2,2,50,0,0
MN,0,26,A,F,W,U,A,U,1,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,52,D,F,W,U,B,H,1,U5,,,,,PC,,,,,,,,,,,,,,,5,5,50,0,0,5,100,0,0,0,0,0,0
MN,0,24,A,F,W,U,B,H,1,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,66,E,M,W,U,A,H,1,S3,,,,,PC,,,,,,PC,,,,,,AC,,,12,12,100,6,100,6,100,2,1,1,17,0,0
MN,0,62,D,F,W,U,A,H,1,S4,AC,,PC,,AC,,,,PC,,PC,,,,,,PC,,,11,11,92,5,83,6,100,2,6,2,33,0,0
MN,0,78,F,F,W,U,B,H,1,R1,MC,,,,MC,,,,MC,,MC,,,,,,,,,12,12,100,6,100,6,100,3,9,0,0,0,0
MN,0,21,A,M,W,U,B,H,0,R1,,,,,,,,,,,PC,,,,,,,,,1,1,100,1,100,0,0,0,0,0,0,0,0
MN,0,28,A,F,W,R,A,U,1,R2,MC,,MC,,AP,,,,MC,R,,,,,,,,,,4,3,75,1,50,2,100,1,3,1,50,0,0
MN,0,95,F,F,W,,E,R,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,77,F,F,B,,E,H,0,U5,AC,,,,AC,,,,PC,,PC,,,,,,,,,11,11,92,5,83,6,100,0,5,0,0,0,0
MN,0,76,F,M,W,,A,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,33,B,F,W,U,C,H,1,S4,,,,,PC,,,,,,,,,,,,,,,2,2,33,0,0,2,67,0,0,0,0,0,0
MN,0,83,F,F,W,U,C,H,1,R1,,,,,PC,,,,PC,,PC,,,,,,,,,12,12,100,6,100,6,100,4,9,0,0,0,0
MN,0,62,D,F,W,,A,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,76,F,M,W,U,B,H,1,S4,,,,,AC,,,,,,PC,,,,,,,,,11,11,92,5,83,6,100,2,0,0,0,0,0
MN,0,23,A,M,W,U,A,U,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,34,B,F,W,,A,U,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,36,B,M,B,U,B,H,1,U5,,,,,AC,,,,,,PC,,,,,,,,,8,8,89,4,80,4,100,0,0,0,0,0,0
MN,0,,,M,W,,A,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,96,F,M,W,,A,H,1,S3,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,19,A,M,W,U,B,R,0,S4,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,,,M,W,,B,H,0,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,73,E,F,W,,A,H,1,R1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,28,A,F,W,U,B,U,1,S4,,,,,PP,,,,,,,,,,,,,,,3,3,60,1,33,2,100,0,0,0,0,0,0
MN,0,57,D,M,W,U,B,H,1,R1,MC,,MC,,MC,,,,,,MC,,,,,,MC,,,12,12,100,6,100,6,100,2,2,2,33,0,0
MN,0,,,M,A,,A,H,0,U5,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
MN,0,44,C,F,W,U,B,H,1,R1,,,,,PC,,,,,,PC,,,,,,,,,11,11,100,6,100,5,100,0,0,0,0,0,0
